TAGiftFree
v7
r0
t328671579.343613
cCheck dependencies
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Loading1.png Loading1.png
cCpResource build/Debug-iphoneos/AGiftFree.app/Gotgift.mp3 Gotgift.mp3
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpgradeSectionViewController.xib
cCpResource build/Debug-iphoneos/AGiftFree.app/PushNotifycation.wav PushNotifycation.wav
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/FREE.png FREE.png
cCpResource build/Debug-iphoneos/AGiftFree.app/SplashScreenImage.jpg SplashScreenImage.jpg
cCpResource build/Debug-iphoneos/AGiftFree.app/1.mp3 1.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/2.mp3 2.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/3.mp3 3.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/4.mp3 4.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/5.mp3 5.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/6.mp3 6.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/7.mp3 7.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/8.mp3 8.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/9.mp3 9.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/10.mp3 10.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/11.mp3 11.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/12.mp3 12.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/13.mp3 13.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/14.mp3 14.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/15.mp3 15.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/16.mp3 16.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/17.mp3 17.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/18.mp3 18.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/19.mp3 19.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/20.mp3 20.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/21.mp3 21.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/22.mp3 22.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/23.mp3 23.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/24.mp3 24.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/25.mp3 25.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/26.mp3 26.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/27.mp3 27.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/28.mp3 28.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/29.mp3 29.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/30.mp3 30.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/31.mp3 31.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/32.mp3 32.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/33.mp3 33.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/34.mp3 34.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/35.mp3 35.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/36.mp3 36.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/37.mp3 37.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/38.mp3 38.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/39.mp3 39.mp3
cCpResource build/Debug-iphoneos/AGiftFree.app/40.mp3 40.mp3
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/AGift.png AGift.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/AUpgrade.png AUpgrade.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/AUser.png AUser.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/gift1-2.png gift1-2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/gift2.png gift2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/blue_btnLong.png blue_btnLong.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/XX.png XX.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter02.png Letter02.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter20.png Letter20.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/BlueMsg.png BlueMsg.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/yellow.png yellow.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter0.png Letter0.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/GiftCollectionTableCell.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/receiveTime.png receiveTime.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/DeleGiftPeriod.png DeleGiftPeriod.png
cCpResource build/Debug-iphoneos/AGiftFree.app/GTab.jpg GTab.jpg
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/TableHeader.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftEditController.xib
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/v.png v.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Gray.png Gray.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/GrayV.png GrayV.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/No-connection.png No-connection.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Question.png Question.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/hint01.png hint01.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Question2.png Question2.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/AreaFrame.png AreaFrame.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/NewCell.png NewCell.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/OldCell.png OldCell.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/HandZoomInOut.png HandZoomInOut.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/HandPan.png HandPan.png
cCpResource build/Debug-iphoneos/AGiftFree.app/CollectionCell.jpg CollectionCell.jpg
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/fenter.png fenter.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/funwrapgift.png funwrapgift.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/fsave.png fsave.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/hint.png hint.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/PointUpArrow.png PointUpArrow.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/redarrow.png redarrow.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/hand.png hand.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/SepLine.png SepLine.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Login.png Login.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Play.png Play.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Stop.png Stop.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/background.png background.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/FreeBackground.png FreeBackground.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Title1.png Title1.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/pan.png pan.png
cCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/allow.png allow.png
cProcessPCH /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-dvllwaydgzcivebgnsrpjpwbvquw/AGiftFree_Prefix.pch.gch AGiftFree_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-aulfhhvvhjoupqdlwqylcljhoric/AGiftFree_Prefix.pch.gch AGiftFree_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/AGiftFree.momd /Users/Nelson/Desktop/Proj/AGiftFree/AGiftFree.xcdatamodeld
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/main.o /Users/Nelson/Desktop/Proj/AGiftFree/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/AGiftFreeAppDelegate.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/RegisterViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/UpdateGiftsViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpdateGiftsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/NewGiftNotificationViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/UserSectionRootViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionRootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/UserPhotoSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserPhotoSettingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/UserSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftSectionViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftSectionRootViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionRootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/NewGiftTableController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/OldGiftTableController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftTableController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/NewTableViewCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/OldTableViewCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftMessageBeforeIndividualViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftMessageAfterIndividualViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterIndividualViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/GLView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/WavefrontTexture.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/WavefrontMaterial.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/WavefrontGroup.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/WavefrontObj.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/RenderingEngine.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RenderingEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftBoxSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSubViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/SenderGiftCollectionViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/SenderGiftCollectionViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftGalleryScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftThumbnailImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/DeleteIconView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/DeleteIconView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/Reachability.o /Users/Nelson/Desktop/Proj/AGiftFree/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/UserSectionVeiwController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionVeiwController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/Objects-normal/armv6/GiftMessageBeforeSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeSubViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
