TAGiftFree
v7
r0
t328160101.817748
cCheck dependencies
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0022.png iGift0022.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0023.png iGift0023.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0024.png iGift0024.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0025.png iGift0025.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0026.png iGift0026.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0027.png iGift0027.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0028.png iGift0028.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0029.png iGift0029.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/iGift0030.png iGift0030.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/background01.png background01.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionVeiwController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeSubViewController.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.xib
cCopyPlistFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/VerifyData.plist VerifyData.plist
cCpResource build/Debug-iphonesimulator/AGiftFree.app/DL_Buttn.png DL_Buttn.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Open_btn.png Open_btn.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/blue_btn.png blue_btn.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Dont-have.png Dont-have.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Gift4U.png Gift4U.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Locker.png Locker.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Loading1.png Loading1.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Gotgift.mp3 Gotgift.mp3
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpgradeSectionViewController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/PushNotifycation.wav PushNotifycation.wav
cCpResource build/Debug-iphonesimulator/AGiftFree.app/FREE.png FREE.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/SplashScreenImage.jpg SplashScreenImage.jpg
cCpResource build/Debug-iphonesimulator/AGiftFree.app/1.mp3 1.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/2.mp3 2.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/3.mp3 3.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/4.mp3 4.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/5.mp3 5.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/6.mp3 6.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/7.mp3 7.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/8.mp3 8.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/9.mp3 9.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/10.mp3 10.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/11.mp3 11.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/12.mp3 12.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/13.mp3 13.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/14.mp3 14.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/15.mp3 15.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/16.mp3 16.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/17.mp3 17.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/18.mp3 18.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/19.mp3 19.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/20.mp3 20.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/21.mp3 21.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/22.mp3 22.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/23.mp3 23.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/24.mp3 24.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/25.mp3 25.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/26.mp3 26.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/27.mp3 27.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/28.mp3 28.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/29.mp3 29.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/30.mp3 30.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/31.mp3 31.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/32.mp3 32.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/33.mp3 33.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/34.mp3 34.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/35.mp3 35.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/36.mp3 36.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/37.mp3 37.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/38.mp3 38.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/39.mp3 39.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/40.mp3 40.mp3
cCpResource build/Debug-iphonesimulator/AGiftFree.app/AGift.png AGift.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/AUpgrade.png AUpgrade.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/AUser.png AUser.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/gift1-2.png gift1-2.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/gift2.png gift2.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/blue_btnLong.png blue_btnLong.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/XX.png XX.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Letter02.png Letter02.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Letter20.png Letter20.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/BlueMsg.png BlueMsg.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/yellow.png yellow.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Letter0.png Letter0.png
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/GiftCollectionTableCell.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/receiveTime.png receiveTime.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/DeleGiftPeriod.png DeleGiftPeriod.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/GTab.jpg GTab.jpg
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/TableHeader.xib
cCompileXIB /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftEditController.xib
cCpResource build/Debug-iphonesimulator/AGiftFree.app/v.png v.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Gray.png Gray.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/GrayV.png GrayV.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/No-connection.png No-connection.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Question.png Question.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/hint01.png hint01.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Question2.png Question2.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/AreaFrame.png AreaFrame.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/NewCell.png NewCell.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/OldCell.png OldCell.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/HandZoomInOut.png HandZoomInOut.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/HandPan.png HandPan.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/CollectionCell.jpg CollectionCell.jpg
cCpResource build/Debug-iphonesimulator/AGiftFree.app/fenter.png fenter.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/funwrapgift.png funwrapgift.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/fsave.png fsave.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/hint.png hint.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/PointUpArrow.png PointUpArrow.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/redarrow.png redarrow.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/hand.png hand.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/SepLine.png SepLine.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Login.png Login.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Play.png Play.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Stop.png Stop.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/background.png background.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/FreeBackground.png FreeBackground.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/Title1.png Title1.png
cCpResource build/Debug-iphonesimulator/AGiftFree.app/pan.png pan.png
cProcessPCH /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-gmsybmfwznactzfunkjurclhdnip/AGiftFree_Prefix.pch.gch AGiftFree_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/AGiftFree.momd /Users/Nelson/Desktop/Proj/AGiftFree/AGiftFree.xcdatamodeld
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/main.o /Users/Nelson/Desktop/Proj/AGiftFree/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/AGiftFreeAppDelegate.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/RegisterViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RegisterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UpdateGiftsViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpdateGiftsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftNotificationViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftNotificationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UserSectionRootViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UserPhotoSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserPhotoSettingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UserSettingViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSettingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftSectionViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftSectionRootViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSectionRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftTableController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftTableController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/OldGiftTableController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftTableController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewTableViewCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/OldTableViewCell.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftMessageBeforeIndividualViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeIndividualViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftMessageAfterIndividualViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterIndividualViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GLView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/WavefrontTexture.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/WavefrontMaterial.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontMaterial.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/WavefrontGroup.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/WavefrontObj.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/WavefrontObj.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/RenderingEngine.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RenderingEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftBoxSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftBoxSubViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftSubViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SenderGiftCollectionViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/SenderGiftCollectionViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftGalleryScrollView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftGalleryScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftThumbnailImageView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftThumbnailImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/DeleteIconView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/DeleteIconView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/Reachability.o /Users/Nelson/Desktop/Proj/AGiftFree/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UserSectionVeiwController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionVeiwController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftMessageBeforeSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeSubViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftMessageAfterSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/MPMoviePlayer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/MPMoviePlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CDataScanner.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CFilteringJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CJSONDeserializer_BlocksExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CJSONSerializedData.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CJSONDeserializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CJSONScanner.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/AGiftWebService.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftWebService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftItem.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CoreDataManager.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/CoreDataManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/OldSenderInfo.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldSenderInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/OldGiftItem.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/BackViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/BackViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UpgradeSectionViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UpgradeSectionViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SDZaGiftService.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZaGiftService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SDZServices.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZServices.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/Soap+Prefix.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m normal i386 objective-c com.apple.compilers.gcc.4_2
