cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/DeleteIconView.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/DeleteIconView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/Reachability.o /Users/Nelson/Desktop/Proj/AGiftFree/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UserSectionVeiwController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserSectionVeiwController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftMessageBeforeSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageBeforeSubViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/GiftMessageAfterSubViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/GiftMessageAfterSubViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/MPMoviePlayer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/MPMoviePlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CDataScanner.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CFilteringJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CJSONDeserializer_BlocksExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CJSONSerializedData.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CJSONDeserializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CJSONScanner.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/AGiftWebService.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftWebService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NewGiftItem.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/NewGiftItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CoreDataManager.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/CoreDataManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/UserPhotoURL.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/UserPhotoURL.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/OldSenderInfo.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldSenderInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/OldGiftItem.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/OldGiftItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/BackViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/BackViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SDZaGiftService.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZaGiftService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SDZServices.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/SDZServices.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/Soap+Prefix.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NSData+Base64.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/NSMutableArray+Soap.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/NSMutableArray+Soap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/Soap.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapArray.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapDictionary.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapDictionary.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapFault.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapFault.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapHandler.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapLiteral.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapLiteral.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapNil.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapNil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapObject.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapParameter.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapParameter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapReachability.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapReachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapRequest.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/SoapService.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLDocument.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLElement.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLNode.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/CXMLNode_XPathExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode_XPathExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/AGiftFree normal i386
cGenerateDSYMFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app.dSYM /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app/AGiftFree
cTouch /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphonesimulator/AGiftFree.app

N/Users/Nelson/Desktop/Proj/AGiftFree/../../share file/3D_OBJ/Map__1_Gradient.tga
c000000004D676C0F000000000008555D
t1298623503
s546141

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Generated/SDZServices.m
c000000004D78DF520000000000000573
t1299767122
s1395
i"SDZServices.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Generated/SDZaGiftService.h
c000000004D78DF520000000000000FF5
t1299767122
s4085
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Generated/SDZaGiftService.m
c000000004D78DF5200000000000037F4
t1299767122
s14324
i"SDZaGiftService.h"
i"Soap.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Generated/Soap+Prefix.m
c000000004D78DF5200000000000000ED
t1299767122
s237
i"Soap.h"
i"Soap+Prefix.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/NSData+Base64.h
c000000004D78DF5200000000000000F9
t1299767122
s249

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/NSData+Base64.m
c000000004D78DF520000000000000F46
t1299767122
s3910
i"NSData+Base64.h"

N/Users/Nelson/Desktop/Proj/AGiftFree/../aGiftService.iPhone/Source/Soap/NSMutableArray+Soap.m
c000000004D78DF5200000000000002A5
t1299767122
s677
i"NSMutableArray+Soap.h"
i"Soap.h"

